obra_nro,obra_id,nombre_obra,estado_obra,categoria_obra,monto_contrato,fecha_inicio,fecha_fin_estimada,fecha_fin_real,ubicacion_ciudad,ubicacion_zona,ubicacion_direccion,total_materiales,total_mano_obra,total_gastos,total_ingresos,resultado_neto,qty_compras,qty_pagos,qty_sectores,qty_trabajadores,qty_proveedores,pct_contrato_ejecutado
47,AUTOTECNIA - D1 TECHO - 17/01/2026,D1 TECHO,ACTIVO,OBRA,,2026-01-17,,,,,,3326500.0,9500000.0,12826500.0,0.0,-12826500.0,13,3,1,1,3,
10,APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,FINALIZADO,OBRA,,2024-08-30,,2024-10-15,CIUDAD DEL ESTE,AREA 8,,17717976.0,20319000.0,38036976.0,118084556.0,80047580.0,78,14,1,5,6,
12,ALGESA - VICERAS - D6 - 02/12/2024,VICERAS - D6,FINALIZADO,OBRA,,2024-12-02,,2025-01-07,CIUDAD DEL ESTE,KM12,,12867644.0,5600000.0,18467644.0,29700000.0,11232356.0,32,1,1,1,6,
25,AUTOTECNIA - COLOCACION DE TANQUES - 15/07/2025,COLOCACION DE TANQUES,FINALIZADO,OBRA,,2025-07-15,,2025-09-20,CIUDAD DEL ESTE,KM12,,2086740.0,3100000.0,5186740.0,9750000.0,4563260.0,3,3,1,1,2,
17,ALGESA - PORTON - D26 - 06/04/2025,PORTON - D26,FINALIZADO,OBRA,,2025-04-06,,2025-06-26,CIUDAD DEL ESTE,KM12,,9001578.0,9000000.0,18001578.0,33500000.0,15498422.0,26,4,1,2,14,
59,ALGESA - D3 - 07/03/2026,D3,ACTIVO,OBRA,,2026-03-07,,,,,,577000.0,7500000.0,8077000.0,129050000.0,120973000.0,1,4,1,4,1,
28,ALGESA - MUESTRA DE PINTURA - ASTURIAS - 29/01/2025,MUESTRA DE PINTURA - ASTURIAS,FINALIZADO,SERVICIO,,2025-01-29,,2025-01-29,CIUDAD DEL ESTE,KM12,,736486.0,500000.0,1236486.0,0.0,-1236486.0,3,1,1,1,1,
3,ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,ACTIVO,OBRA,,2024-01-07,,,CIUDAD DEL ESTE,,,32103423.0,22430000.0,54533423.0,45900000.0,-8633423.0,64,26,1,8,17,
4,ALGESA - FRANCO - 18/04/2024,FRANCO,ACTIVO,PROYECTO,,2024-04-18,,,PRESIDENTE FRANCO,PENINSULA,,2283810800.0,2532713384.0,4816524184.0,6609900000.0,1793375816.0,2029,841,5,64,188,
40,RALF - REPINTADO COLIBRI - 31/10/2025,REPINTADO COLIBRI,FINALIZADO,SERVICIO,,2025-10-31,,,,,,2591481.0,1650000.0,4241481.0,56150000.0,51908519.0,12,2,1,2,5,
7,ALGESA - CICSA - 27/05/2025,CICSA,ACTIVO,PROYECTO,,2025-05-27,,,PRESIDENTE FRANCO,PENINSULA,,347681067.0,220007000.0,567688067.0,1439650000.0,871961933.0,232,73,1,10,46,
16,ALGESA - MANTENIMIENTO Y REFUERZO DE PISO - D26 - 14/01/2025,MANTENIMIENTO Y REFUERZO DE PISO - D26,FINALIZADO,OBRA,,2025-01-14,,2025-05-26,CIUDAD DEL ESTE,KM12,,40502125.0,10590000.0,51092125.0,0.0,-51092125.0,30,2,2,1,5,
27,ALGESA - D2 - CAMBIO DE TECHO - 28/10/2025,D2 - CAMBIO DE TECHO,FINALIZADO,OBRA,,2025-10-28,,,,,,83020006.0,9000000.0,92020006.0,29600000.0,-62420006.0,53,4,1,1,9,
21,ALGESA - VICERAS - D11 - 06/06/2025,VICERAS - D11,FINALIZADO,OBRA,,2025-06-06,,2025-06-28,CIUDAD DEL ESTE,KM12,,8278257.0,5600000.0,13878257.0,9500000.0,-4378257.0,21,1,1,1,7,
1,ARQ SANCHEZ - OFICINA - 07/01/2024,OFICINA,ACTIVO,OBRA,,2024-01-07,,,CIUDAD DEL ESTE,,,173504854.0,418670000.0,592174854.0,0.0,-592174854.0,142,217,1,11,44,
5,RALF - COLIBRI - 30/04/2024,COLIBRI,FINALIZADO,PROYECTO,,2024-04-30,,2025-04-23,YGUAZU,KM49,,218704008.0,232401000.0,451105008.0,797443160.0,346338152.0,467,120,1,17,65,
23,MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,ACTIVO,OBRA,,2025-07-12,,,CIUDAD DEL ESTE,KM14,,124464131.0,141232500.0,265696631.0,0.0,-265696631.0,199,54,1,7,23,
6,ALGESA - D27 - 24/01/2025,D27,ACTIVO,PROYECTO,,2025-01-24,,,CIUDAD DEL ESTE,KM12,,2973095694.0,1243126300.0,4216221994.0,4800000000.0,583778006.0,947,281,1,39,131,
22,ALGESA - MURALLA PERIMETRAL ALGESA - 18/06/2025,MURALLA PERIMETRAL ALGESA,FINALIZADO,OBRA,,2025-06-18,,2025-06-19,CIUDAD DEL ESTE,KM12,,67871254.0,72530000.0,140401254.0,102410000.0,-37991254.0,136,29,5,3,13,
57,ALGESA - D1 ARREGLO - 21/02/2026,D1 ARREGLO,ACTIVO,SERVICIO,,2026-02-21,,,,,,2618000.0,12805000.0,15423000.0,0.0,-15423000.0,7,4,1,2,6,
14,AUTOTECNIA - AUTOTECNIA - 16/12/2024,AUTOTECNIA,FINALIZADO,OBRA,,2024-12-16,,2025-01-11,CIUDAD DEL ESTE,KM12,,15064448.0,12741151.0,27805599.0,5450000.0,-22355599.0,49,9,1,5,2,
19,APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,FINALIZADO,OBRA,,2025-04-25,,,CIUDAD DEL ESTE,AREA 8,,37424169.0,68015100.0,105439269.0,86600000.0,-18839269.0,152,33,1,10,12,
48,AUTOTECNIA - D2 REPINTADO - 10/01/2026,D2 REPINTADO,FINALIZADO,SERVICIO,,2026-01-10,,,,,,4728222.0,15834000.0,20562222.0,17450000.0,-3112222.0,5,4,1,1,1,
11,ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,FINALIZADO,OBRA,,2024-11-12,,2025-02-11,CIUDAD DEL ESTE,AREA 1,,8535560.0,17405000.0,25940560.0,25940560.0,0.0,72,10,1,3,8,
42,ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,D19 | D20 MURALLA DIVISORIA,ACTIVO,OBRA,,2025-12-17,,,CIUDAD DEL ESTE,KM12,,161976928.0,275410000.0,437386928.0,38300000.0,-399086928.0,142,62,1,12,34,
8,APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,FINALIZADO,OBRA,,2024-04-29,,2024-07-13,CIUDAD DEL ESTE,AREA 8,,10752160.0,14444000.0,25196160.0,25338797.0,142637.0,94,17,1,7,7,
56,AUTOTECNIA - AREGLO CAÑERIA - 21/02/2026,AREGLO CAÑERIA,ACTIVO,SERVICIO,,2026-02-21,,,,,,380000.0,1870000.0,2250000.0,0.0,-2250000.0,1,5,1,2,1,
18,ALGESA - FOSA - MONTACARGA - 07/04/2025,FOSA - MONTACARGA,FINALIZADO,OBRA,,2025-04-07,,2025-08-30,CIUDAD DEL ESTE,KM12,,28740559.0,18085000.0,46825559.0,0.0,-46825559.0,52,12,1,4,14,
31,AUTOTECNIA - ARREGLO DE CANILLA Y CAÑO - AUTOTECNIA - 05/04/2025,ARREGLO DE CANILLA Y CAÑO - AUTOTECNIA,FINALIZADO,SERVICIO,,2025-04-05,,2025-05-02,CIUDAD DEL ESTE,KM12,,2870000.0,950000.0,3820000.0,0.0,-3820000.0,3,2,1,1,2,
20,ALGESA - VICERAS - D26 - 21/05/2025,VICERAS - D26,FINALIZADO,OBRA,,2025-05-21,,2025-06-26,CIUDAD DEL ESTE,KM12,,10405589.0,5600000.0,16005589.0,77500000.0,61494411.0,20,1,1,1,4,
13,SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,ACTIVO,OBRA,,2024-12-05,,,CIUDAD DEL ESTE,AREA 1,,53519543.0,62665900.0,116185443.0,13050000.0,-103135443.0,141,36,1,14,23,
9,SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,FINALIZADO,OBRA,,2024-05-08,,2024-09-13,CIUDAD DEL ESTE,AREA 1,,68528766.0,73818700.0,142347466.0,142347466.0,0.0,100,52,1,10,15,
15,ALGESA - MURALLA DEP 3Y4 - 17/12/2024,MURALLA DEP 3Y4,FINALIZADO,OBRA,,2024-12-17,,2025-11-01,CIUDAD DEL ESTE,KM12,,33789587.0,63184149.0,96973736.0,67050000.0,-29923736.0,54,26,1,2,7,
26,ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,D7 - CAMBIO DE TECHO,FINALIZADO,OBRA,,2025-10-19,,,,,,202201500.0,240457500.0,442659000.0,0.0,-442659000.0,254,53,2,16,29,
24,ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,REMODELACION DE BAÑO - AUDITORIA,FINALIZADO,OBRA,,2025-07-15,,2025-08-12,CIUDAD DEL ESTE,KM12,,8480822.0,5390000.0,13870822.0,31300000.0,17429178.0,19,9,1,5,10,
41,ALGESA - REPINTADO D26 - 03/09/2025,REPINTADO D26,FINALIZADO,SERVICIO,,2025-09-03,,,,,,149500.0,0.0,149500.0,0.0,-149500.0,1,0,1,0,1,
33,ALGESA - ARREGLO DESAGUE - D26 - 10/07/2025,ARREGLO DESAGUE - D26,FINALIZADO,SERVICIO,,2025-07-10,,2025-07-15,CIUDAD DEL ESTE,KM12,,806000.0,0.0,806000.0,0.0,-806000.0,10,0,1,0,2,
29,ALGESA - DIVISORIA DE VIDRIO - OFICINAS - 31/01/2025,DIVISORIA DE VIDRIO - OFICINAS,FINALIZADO,SERVICIO,,2025-01-31,,2025-01-31,CIUDAD DEL ESTE,KM12,,19580000.0,0.0,19580000.0,4950000.0,-14630000.0,2,0,1,0,1,
32,ALGESA - REPARACION DE MURO/MOLDURA EXTERIOR - D26 - 30/04/2025,REPARACION DE MURO/MOLDURA EXTERIOR - D26,FINALIZADO,SERVICIO,,2025-04-30,,2025-04-30,CIUDAD DEL ESTE,KM12,,38000.0,0.0,38000.0,29300000.0,29262000.0,1,0,1,0,1,
39,ALGESA - ADM CENTRAL - 22/11/2025,ADM CENTRAL,FINALIZADO,SERVICIO,,2025-11-22,,,,,,0.0,1100000.0,1100000.0,0.0,-1100000.0,0,2,1,2,0,
34,AUTOTECNIA - MESADA AUTOTECNIA - 30/08/2025,MESADA AUTOTECNIA,FINALIZADO,SERVICIO,,2025-08-30,,2025-08-30,CIUDAD DEL ESTE,KM12,,0.0,930000.0,930000.0,0.0,-930000.0,0,1,1,1,0,
51,ALGESA - ITAIPU PORA ARREGLO - 01/01/2026,ITAIPU PORA ARREGLO,FINALIZADO,SERVICIO,,2026-01-01,,,,,,0.0,1900000.0,1900000.0,0.0,-1900000.0,0,2,1,2,0,
36,AUTOTECNIA - REPARACION DE BACHA - 04/10/2025,REPARACION DE BACHA,FINALIZADO,SERVICIO,,2025-10-04,,,,,,0.0,500000.0,500000.0,0.0,-500000.0,0,1,1,1,0,
37,AUTOTECNIA - CAÑERIA P/DUCHA HIGIENICA - AUTOTECNICA - 01/11/2025,CAÑERIA P/DUCHA HIGIENICA - AUTOTECNICA,FINALIZADO,SERVICIO,,2025-11-01,,,,,,0.0,300000.0,300000.0,21500000.0,21200000.0,0,1,1,1,0,
35,AUTOTECNIA - ARREGLOS VARIOS - 20/09/2025,ARREGLOS VARIOS,FINALIZADO,SERVICIO,,2025-09-20,,,,,,0.0,550000.0,550000.0,0.0,-550000.0,0,1,1,1,0,
50,ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,CASA HIJA ARQ,FINALIZADO,SERVICIO,,2026-01-01,,,,,,0.0,1750000.0,1750000.0,91250000.0,89500000.0,0,3,1,3,0,
38,ARQ SANCHEZ - DEPOSITO EN CARPINTERIA - 01/11/2025,DEPOSITO EN CARPINTERIA,FINALIZADO,SERVICIO,,2025-11-01,,,,,,0.0,1400000.0,1400000.0,23850000.0,22450000.0,0,3,1,1,0,
30,ALGESA - RESTAURACION DE PARAPETO - D5 - 08/02/2025,RESTAURACION DE PARAPETO - D5,FINALIZADO,SERVICIO,,2025-02-08,,2025-02-08,CIUDAD DEL ESTE,KM12,,0.0,300000.0,300000.0,22000000.0,21700000.0,0,1,1,1,0,
2,ARQ SANCHEZ - GASTOS PARTICULARES ARQ - 07/01/2024,GASTOS PARTICULARES ARQ,ACTIVO,OBRA,,2024-01-07,,,CIUDAD DEL ESTE,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,
