obra_id,nombre_obra,rubro_id,rubro_nombre,total_materiales,qty_compras,total_mano_obra,qty_pagos,total_rubro,ranking_en_obra
ALGESA - VICERAS - D11 - 06/06/2025,VICERAS - D11,GG,GASTOS GENERALES,299000.0,3,0.0,0,299000.0,2
ALGESA - VICERAS - D26 - 21/05/2025,VICERAS - D26,TECHO,TECHO,9730469.0,17,5600000.0,1,15330469.0,1
ALGESA - VICERAS - D26 - 21/05/2025,VICERAS - D26,PIN,PINTURA,675120.0,3,0.0,0,675120.0,2
ALGESA - VICERAS - D6 - 02/12/2024,VICERAS - D6,TECHO,TECHO,12464644.0,30,5600000.0,1,18064644.0,1
ALGESA - VICERAS - D6 - 02/12/2024,VICERAS - D6,GG,GASTOS GENERALES,403000.0,2,0.0,0,403000.0,2
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,ALB,ALBAÑILERIA,2588500.0,22,7630000.0,7,10218500.0,1
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,PLOM,PLOMERIA,1671960.0,29,2000000.0,2,3671960.0,2
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,ELEC,ELECTRICIDAD,1379500.0,21,2050000.0,2,3429500.0,3
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,ARTEFACTO,,2636000.0,11,0.0,0,2636000.0,4
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,PISO,PISO,1532300.0,2,0.0,0,1532300.0,5
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,TECHO,TECHO,504000.0,1,504000.0,1,1008000.0,6
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,,EXC,,0.0,0,800000.0,2,800000.0,7
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,,GRANITO,,0.0,0,720000.0,1,720000.0,8
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,,VIDRIO,,0.0,0,490000.0,1,490000.0,9
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,PIN,PINTURA,140400.0,3,250000.0,1,390400.0,10
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,APAMAP BAÑO Y TECHO,GG,GASTOS GENERALES,299500.0,5,0.0,0,299500.0,11
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,ALB,ALBAÑILERIA,8197000.0,28,10400000.0,5,18597000.0,1
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,TECHO,TECHO,5297185.0,11,0.0,0,5297185.0,2
APAMAP - APAMAP DEPOSITO - 30/08/2024,,HERR,,0.0,0,4550000.0,3,4550000.0,3
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,PIN,PINTURA,1648556.0,14,2500000.0,2,4148556.0,4
APAMAP - APAMAP DEPOSITO - 30/08/2024,,VIDRIO,,0.0,0,1789000.0,2,1789000.0,5
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,PISO,PISO,1725235.0,4,0.0,0,1725235.0,6
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,ELEC,ELECTRICIDAD,514500.0,14,1080000.0,2,1594500.0,7
APAMAP - APAMAP DEPOSITO - 30/08/2024,APAMAP DEPOSITO,GG,GASTOS GENERALES,335500.0,7,0.0,0,335500.0,8
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,ALB,ALBAÑILERIA,8566600.0,35,23945000.0,14,32511600.0,1
APAMAP - APAMAP REMODELACION - 25/04/2025,,DIVISORIA,,0.0,0,19776000.0,4,19776000.0,2
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,ELEC,ELECTRICIDAD,7914875.0,38,4000000.0,1,11914875.0,3
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,LOZA SANITARIA,LOZA,7568990.0,7,0.0,0,7568990.0,4
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,PISO,PISO,6083248.0,11,944100.0,2,7027348.0,5
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,PIN,PINTURA,2970737.0,22,4000000.0,3,6970737.0,6
APAMAP - APAMAP REMODELACION - 25/04/2025,,PUERTA,,0.0,0,6400000.0,1,6400000.0,7
APAMAP - APAMAP REMODELACION - 25/04/2025,,CIELO RASO,,0.0,0,4030000.0,3,4030000.0,8
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,PLOM,PLOMERIA,1014523.0,12,2200000.0,3,3214523.0,9
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,GG,GASTOS GENERALES,2403262.0,25,0.0,0,2403262.0,10
APAMAP - APAMAP REMODELACION - 25/04/2025,,VENTANA,,0.0,0,2000000.0,1,2000000.0,11
APAMAP - APAMAP REMODELACION - 25/04/2025,APAMAP REMODELACION,HERR,HERRERIA,901934.0,2,0.0,0,901934.0,12
APAMAP - APAMAP REMODELACION - 25/04/2025,,GRANITO,,0.0,0,720000.0,1,720000.0,13
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,PIN,PINTURA,6095352.0,17,7200000.0,6,13295352.0,1
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,ELEC,ELECTRICIDAD,8159000.0,10,4080000.0,4,12239000.0,2
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,GG,GASTOS GENERALES,10391471.0,25,0.0,0,10391471.0,3
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,PISO,PISO,5810100.0,3,1000000.0,2,6810100.0,4
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,,MARM,,0.0,0,3600000.0,2,3600000.0,5
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,,HERR,,0.0,0,2650000.0,6,2650000.0,6
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,ALB,ALBAÑILERIA,517000.0,6,2100000.0,4,2617000.0,7
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,PLOM,PLOMERIA,83500.0,1,1800000.0,2,1883500.0,8
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CASA DEL ARQ,CARP,,1047000.0,2,0.0,0,1047000.0,9
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,,ALB,,0.0,0,1000000.0,1,1000000.0,1
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,,PLOM,,0.0,0,500000.0,1,500000.0,2
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,,VENTANA,,0.0,0,250000.0,1,250000.0,3
ARQ SANCHEZ - DEPOSITO EN CARPINTERIA - 01/11/2025,,ADM,,0.0,0,1400000.0,3,1400000.0,1
ARQ SANCHEZ - OFICINA - 07/01/2024,OFICINA,OFICINA,,167548354.0,130,418670000.0,217,586218354.0,1
ARQ SANCHEZ - OFICINA - 07/01/2024,OFICINA,GG,GASTOS GENERALES,5956500.0,12,0.0,0,5956500.0,2
AUTOTECNIA - AREGLO CAÑERIA - 21/02/2026,,PLOM,,0.0,0,1870000.0,5,1870000.0,1
AUTOTECNIA - AREGLO CAÑERIA - 21/02/2026,AREGLO CAÑERIA,GG,GASTOS GENERALES,380000.0,1,0.0,0,380000.0,2
AUTOTECNIA - ARREGLO DE CANILLA Y CAÑO - AUTOTECNIA - 05/04/2025,ARREGLO DE CANILLA Y CAÑO - AUTOTECNIA,PLOM,PLOMERIA,2870000.0,3,950000.0,2,3820000.0,1
AUTOTECNIA - ARREGLOS VARIOS - 20/09/2025,,PLOM,,0.0,0,550000.0,1,550000.0,1
AUTOTECNIA - AUTOTECNIA - 16/12/2024,AUTOTECNIA,PIN,PINTURA,15064448.0,49,6876151.0,3,21940599.0,1
AUTOTECNIA - AUTOTECNIA - 16/12/2024,,ALB,,0.0,0,3250000.0,4,3250000.0,2
AUTOTECNIA - AUTOTECNIA - 16/12/2024,,CARP,,0.0,0,2365000.0,1,2365000.0,3
AUTOTECNIA - AUTOTECNIA - 16/12/2024,,PLOM,,0.0,0,250000.0,1,250000.0,4
AUTOTECNIA - CAÑERIA P/DUCHA HIGIENICA - AUTOTECNICA - 01/11/2025,,PLOM,,0.0,0,300000.0,1,300000.0,1
AUTOTECNIA - COLOCACION DE TANQUES - 15/07/2025,COLOCACION DE TANQUES,PLOM,PLOMERIA,2086740.0,3,3100000.0,3,5186740.0,1
AUTOTECNIA - D1 TECHO - 17/01/2026,,TECHO,,0.0,0,9500000.0,3,9500000.0,1
AUTOTECNIA - D1 TECHO - 17/01/2026,D1 TECHO,TECHO VARIOS,,2526500.0,12,0.0,0,2526500.0,2
AUTOTECNIA - D1 TECHO - 17/01/2026,D1 TECHO,ALB,ALBAÑILERIA,800000.0,1,0.0,0,800000.0,3
AUTOTECNIA - D2 REPINTADO - 10/01/2026,D2 REPINTADO,PIN,PINTURA,4728222.0,5,15834000.0,4,20562222.0,1
AUTOTECNIA - MESADA AUTOTECNIA - 30/08/2025,,MARM,,0.0,0,930000.0,1,930000.0,1
AUTOTECNIA - REPARACION DE BACHA - 04/10/2025,,PLOM,,0.0,0,500000.0,1,500000.0,1
ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,PIN,PINTURA,5246305.0,46,6500000.0,3,11746305.0,1
ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,ALB,ALBAÑILERIA,619000.0,5,6405000.0,4,7024000.0,2
ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,ELEC,ELECTRICIDAD,1402155.0,12,4500000.0,3,5902155.0,3
ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,TECHO,TECHO,650000.0,1,0.0,0,650000.0,4
ING TEME - CASA ING TEME - 12/11/2024,CASA ING TEME,GG,GASTOS GENERALES,618100.0,8,0.0,0,618100.0,5
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,ALB,ALBAÑILERIA,82403051.0,71,92590000.0,28,174993051.0,1
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,TECHO,TECHO,23496080.0,22,15100000.0,6,38596080.0,2
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,,HERR,,0.0,0,9900000.0,9,9900000.0,3
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,GG,GASTOS GENERALES,8768800.0,43,0.0,0,8768800.0,4
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,ELEC,ELECTRICIDAD,2239800.0,18,5500000.0,3,7739800.0,5
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,DEP 120M2 - MONICA ESPINOLA,TECHO VARIOS,,7556400.0,45,0.0,0,7556400.0,6
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,,EXC,,0.0,0,7152500.0,3,7152500.0,7
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,,VIDRIO,,0.0,0,6790000.0,1,6790000.0,8
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,,PLOM,,0.0,0,3500000.0,3,3500000.0,9
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,,ADM,,0.0,0,700000.0,1,700000.0,10
RALF - COLIBRI - 30/04/2024,COLIBRI,ALB,ALBAÑILERIA,98872126.0,92,114820000.0,39,213692126.0,1
RALF - COLIBRI - 30/04/2024,COLIBRI,TECHO,TECHO,39918817.0,48,19500000.0,12,59418817.0,2
RALF - COLIBRI - 30/04/2024,COLIBRI,PIN,PINTURA,23288273.0,107,25700000.0,15,48988273.0,3
RALF - COLIBRI - 30/04/2024,COLIBRI,ELEC,ELECTRICIDAD,17095486.0,98,30300000.0,18,47395486.0,4
RALF - COLIBRI - 30/04/2024,COLIBRI,PISO,PISO,8375109.0,10,18161000.0,9,26536109.0,5
RALF - COLIBRI - 30/04/2024,COLIBRI,GG,GASTOS GENERALES,19321650.0,97,0.0,0,19321650.0,6
RALF - COLIBRI - 30/04/2024,COLIBRI,HERR,HERRERIA,4517956.0,2,8650000.0,8,13167956.0,7
RALF - COLIBRI - 30/04/2024,COLIBRI,PLOM,PLOMERIA,4015191.0,7,8600000.0,10,12615191.0,8
RALF - COLIBRI - 30/04/2024,,ADM,,0.0,0,4750000.0,6,4750000.0,9
RALF - COLIBRI - 30/04/2024,,EXC,,0.0,0,1920000.0,3,1920000.0,10
RALF - COLIBRI - 30/04/2024,COLIBRI,ART PLOM,ARTICULOS PLOMERIA,1897000.0,3,0.0,0,1897000.0,11
RALF - COLIBRI - 30/04/2024,COLIBRI,ART ELEC,ARTICULOS ELECTRICOS,888000.0,1,0.0,0,888000.0,12
RALF - COLIBRI - 30/04/2024,COLIBRI,ALB ADIC,ADICIONALES ALBAÑILERIA,300000.0,1,0.0,0,300000.0,13
RALF - COLIBRI - 30/04/2024,COLIBRI,PLOM ADIC,ADICIONALES PLOMERIA,214400.0,1,0.0,0,214400.0,14
RALF - REPINTADO COLIBRI - 31/10/2025,REPINTADO COLIBRI,PIN,PINTURA,1015500.0,5,1500000.0,1,2515500.0,1
RALF - REPINTADO COLIBRI - 31/10/2025,REPINTADO COLIBRI,GG,GASTOS GENERALES,1575981.0,7,0.0,0,1575981.0,2
RALF - REPINTADO COLIBRI - 31/10/2025,,ALB,,0.0,0,150000.0,1,150000.0,3
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,PISO,PISO,16472100.0,24,8199100.0,4,24671200.0,1
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,VENTANA,,0.0,0,16410000.0,5,16410000.0,2
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,ALB,ALBAÑILERIA,7445180.0,23,8608800.0,10,16053980.0,3
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,GG,GASTOS GENERALES,11685600.0,44,0.0,0,11685600.0,4
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,ELEC,ELECTRICIDAD,6313900.0,18,4500000.0,3,10813900.0,5
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,TECHO,TECHO,1105000.0,2,5000000.0,1,6105000.0,6
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,LOZA SANITARIA,LOZA,5748849.0,5,0.0,0,5748849.0,7
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,PIN,PINTURA,2701914.0,12,3000000.0,1,5701914.0,8
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,VIDRIO,,0.0,0,5088000.0,2,5088000.0,9
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,HERR,,0.0,0,3460000.0,4,3460000.0,10
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,GRANITO,,0.0,0,3400000.0,1,3400000.0,11
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,DURLOCK,,0.0,0,2000000.0,1,2000000.0,12
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,PLOM,PLOMERIA,275000.0,10,1500000.0,2,1775000.0,13
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,ARTEFACTO,,1265000.0,2,0.0,0,1265000.0,14
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,MARM,,0.0,0,1000000.0,1,1000000.0,15
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DUPLEX AREA 1,TECHO VARIOS,,507000.0,1,0.0,0,507000.0,16
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,,CARP,,0.0,0,500000.0,1,500000.0,17
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,ALB,ALBAÑILERIA,36267300.0,56,54508700.0,25,90776000.0,1
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,PLOM,PLOMERIA,11986484.0,8,2900000.0,3,14886484.0,2
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,ELEC,ELECTRICIDAD,5255850.0,14,8960000.0,13,14215850.0,3
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,HERR,HERRERIA,2652000.0,1,4050000.0,5,6702000.0,4
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,PIN,PINTURA,2070952.0,5,2500000.0,4,4570952.0,5
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,GG,GASTOS GENERALES,4154500.0,12,0.0,0,4154500.0,6
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,TECHO,TECHO,3951680.0,3,0.0,0,3951680.0,7
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,CASA SILVIO DIAZ,MO ALB,MANO DE OBRA ALBAÑILERIA,2190000.0,1,0.0,0,2190000.0,8
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,,EXC,,0.0,0,900000.0,2,900000.0,9
,,,,0.0,2,0.0,0,0.0,1
