obra_id,rubro_id,rubro_nombre,monto_presupuestado,monto_total_real,desviacion,pct_desviacion,clasificacion
ALGESA - ADM CENTRAL - 22/11/2025,DESCONOCIDO,,0.0,1100000.0,1100000.0,,SIN PRESUPUESTO
ALGESA - ARREGLO DESAGUE - D26 - 10/07/2025,PLOM,PLOMERIA,7750000.0,806000.0,-6944000.0,-89.6,DENTRO DE PRESUPUESTO
ALGESA - CICSA - 27/05/2025,ALB,ALBAÑILERIA,0.0,262473000.0,262473000.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,HORM,,0.0,148812000.0,148812000.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,TECHO,TECHO,800000.0,48458265.0,47658265.0,5957.28,DESVIO SIGNIFICATIVO (>10%)
ALGESA - CICSA - 27/05/2025,ADM,,0.0,30475000.0,30475000.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,GG,GASTOS GENERALES,0.0,22915234.0,22915234.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,GG ALB,,0.0,22308000.0,22308000.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,EXC,,0.0,21020000.0,21020000.0,,SIN PRESUPUESTO
ALGESA - CICSA - 27/05/2025,TECHO VARIOS,,0.0,11226568.0,11226568.0,,SIN PRESUPUESTO
ALGESA - D1 ARREGLO - 21/02/2026,ALB,ALBAÑILERIA,0.0,13805000.0,13805000.0,,SIN PRESUPUESTO
ALGESA - D1 ARREGLO - 21/02/2026,GG,GASTOS GENERALES,0.0,1318000.0,1318000.0,,SIN PRESUPUESTO
ALGESA - D1 ARREGLO - 21/02/2026,PLOM,,0.0,300000.0,300000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,ALB,ALBAÑILERIA,0.0,283279400.0,283279400.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,PIN,PINTURA,0.0,32484219.0,32484219.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,LOZA SANITARIA,LOZA,0.0,21650000.0,21650000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,ELEC,ELECTRICIDAD,0.0,19991100.0,19991100.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,PISO,PISO,5800000.0,14627280.0,8827280.0,152.19,DESVIO SIGNIFICATIVO (>10%)
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,GG,GASTOS GENERALES,0.0,14255809.0,14255809.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,CIELO RASO,,0.0,9130000.0,9130000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,HERR,HERRERIA,0.0,8993000.0,8993000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,TECHO,,0.0,8500000.0,8500000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,EXC,,0.0,8100000.0,8100000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,ADM,,0.0,8015000.0,8015000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,PLOM,,0.0,7700000.0,7700000.0,,SIN PRESUPUESTO
ALGESA - D19 | D20 MURALLA DIVISORIA - 17/12/2025,TECHO VARIOS,,0.0,661120.0,661120.0,,SIN PRESUPUESTO
ALGESA - D2 - CAMBIO DE TECHO - 28/10/2025,TECHO,TECHO,0.0,80824789.0,80824789.0,,SIN PRESUPUESTO
ALGESA - D2 - CAMBIO DE TECHO - 28/10/2025,TECHO VARIOS,,0.0,7537217.0,7537217.0,,SIN PRESUPUESTO
ALGESA - D2 - CAMBIO DE TECHO - 28/10/2025,GG,GASTOS GENERALES,0.0,3658000.0,3658000.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,ALB,ALBAÑILERIA,0.0,1268625879.0,1268625879.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,TECHO,TECHO,0.0,1078159927.0,1078159927.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,PISO,PISO,1000000.0,877076131.0,876076131.0,87607.61,DESVIO SIGNIFICATIVO (>10%)
ALGESA - D27 - 24/01/2025,HORM,,0.0,355945000.0,355945000.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,GG,GASTOS GENERALES,0.0,191277208.0,191277208.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,ADM,,0.0,99203500.0,99203500.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,ELEC,ELECTRICIDAD,0.0,81289135.0,81289135.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,PIN,PINTURA,0.0,75679904.0,75679904.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,TECHO VARIOS,,0.0,60563060.0,60563060.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,EXC,,0.0,58450800.0,58450800.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,DURLOCK,,0.0,32426000.0,32426000.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,SERENO,,0.0,21300000.0,21300000.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,HERR,HERRERIA,0.0,13957500.0,13957500.0,,SIN PRESUPUESTO
ALGESA - D27 - 24/01/2025,PLOM,PLOMERIA,9000000.0,1267950.0,-7732050.0,-85.91,DENTRO DE PRESUPUESTO
ALGESA - D27 - 24/01/2025,PUERTA,,0.0,1000000.0,1000000.0,,SIN PRESUPUESTO
ALGESA - D3 - 07/03/2026,PIN,,0.0,5000000.0,5000000.0,,SIN PRESUPUESTO
ALGESA - D3 - 07/03/2026,ALB,ALBAÑILERIA,0.0,1577000.0,1577000.0,,SIN PRESUPUESTO
ALGESA - D3 - 07/03/2026,PLOM,,0.0,1000000.0,1000000.0,,SIN PRESUPUESTO
ALGESA - D3 - 07/03/2026,EXC,,0.0,500000.0,500000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,TECHO,TECHO,0.0,146402803.0,146402803.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,PISO,PISO,0.0,98415820.0,98415820.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,PIN,PINTURA,0.0,36376391.0,36376391.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,ALB,ALBAÑILERIA,0.0,33932000.0,33932000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,ELEC,ELECTRICIDAD,0.0,33130900.0,33130900.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,TECHO VARIOS,,0.0,20042509.0,20042509.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,DIVISORIA,,0.0,18498500.0,18498500.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,PUERTA,,0.0,10500000.0,10500000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,PLOM,PLOMERIA,0.0,9858150.0,9858150.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,LOZA SANITARIA,LOZA,0.0,8469800.0,8469800.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,HERR,HERRERIA,0.0,6521100.0,6521100.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,GRANITO,,0.0,5880000.0,5880000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,ADM,,0.0,4840000.0,4840000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,GG,GASTOS GENERALES,0.0,4731027.0,4731027.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,GRIFERIA,,0.0,2880000.0,2880000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,EXC,,0.0,1480000.0,1480000.0,,SIN PRESUPUESTO
ALGESA - D7 - CAMBIO DE TECHO - 19/10/2025,SERENO,,0.0,700000.0,700000.0,,SIN PRESUPUESTO
ALGESA - DIVISORIA DE VIDRIO - OFICINAS - 31/01/2025,PUERTA,,3900000.0,19580000.0,15680000.0,402.05,DESVIO SIGNIFICATIVO (>10%)
ALGESA - FOSA - MONTACARGA - 07/04/2025,ALB,ALBAÑILERIA,0.0,21967300.0,21967300.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,TECHO,TECHO,0.0,15475229.0,15475229.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,PIN,PINTURA,5700000.0,2803600.0,-2896400.0,-50.81,DENTRO DE PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,ELEC,ELECTRICIDAD,0.0,2548500.0,2548500.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,GG,GASTOS GENERALES,0.0,1687450.0,1687450.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,PISO,PISO,0.0,1233480.0,1233480.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,HERR,,0.0,950000.0,950000.0,,SIN PRESUPUESTO
ALGESA - FOSA - MONTACARGA - 07/04/2025,PUERTA,,0.0,160000.0,160000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,ALB,ALBAÑILERIA,0.0,2155734910.0,2155734910.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,TECHO,TECHO,5750000.0,786222772.0,780472772.0,13573.44,DESVIO SIGNIFICATIVO (>10%)
ALGESA - FRANCO - 18/04/2024,ELEC,ELECTRICIDAD,4150000.0,418401543.0,414251543.0,9981.96,DESVIO SIGNIFICATIVO (>10%)
ALGESA - FRANCO - 18/04/2024,PISO,PISO,0.0,319317660.0,319317660.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,ADM,,0.0,245821250.0,245821250.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,GG,GASTOS GENERALES,5950000.0,202658150.0,196708150.0,3306.02,DESVIO SIGNIFICATIVO (>10%)
ALGESA - FRANCO - 18/04/2024,VENTANA,,0.0,139172600.0,139172600.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,PIN,PINTURA,0.0,132166712.0,132166712.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,CIELO RASO,,0.0,88987500.0,88987500.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,PLOM,PLOMERIA,0.0,74649516.0,74649516.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,LOZA SANITARIA,LOZA,0.0,53877000.0,53877000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,EXC,,0.0,52698000.0,52698000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,TECHO VARIOS,,0.0,47702471.0,47702471.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,PUERTA,,3800000.0,41320000.0,37520000.0,987.37,DESVIO SIGNIFICATIVO (>10%)
ALGESA - FRANCO - 18/04/2024,GRANITO,,0.0,19380000.0,19380000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,MAQUINARIA,,0.0,17608000.0,17608000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,PERSONAL OSCAR,,0.0,9322000.0,9322000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,MARM,,0.0,3660000.0,3660000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,HERR,HERRERIA,0.0,2999000.0,2999000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,CARP,,0.0,1760000.0,1760000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,MOTOR,MOTORES,0.0,1560000.0,1560000.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,DIVISORIA,,0.0,755100.0,755100.0,,SIN PRESUPUESTO
ALGESA - FRANCO - 18/04/2024,PREV,,0.0,750000.0,750000.0,,SIN PRESUPUESTO
ALGESA - ITAIPU PORA ARREGLO - 01/01/2026,TECHO,,0.0,1500000.0,1500000.0,,SIN PRESUPUESTO
ALGESA - ITAIPU PORA ARREGLO - 01/01/2026,PLOM,,0.0,400000.0,400000.0,,SIN PRESUPUESTO
ALGESA - MANTENIMIENTO Y REFUERZO DE PISO - D26 - 14/01/2025,PISO,PISO,0.0,43710125.0,43710125.0,,SIN PRESUPUESTO
ALGESA - MANTENIMIENTO Y REFUERZO DE PISO - D26 - 14/01/2025,ALB,ALBAÑILERIA,5700000.0,4230000.0,-1470000.0,-25.79,DENTRO DE PRESUPUESTO
ALGESA - MANTENIMIENTO Y REFUERZO DE PISO - D26 - 14/01/2025,GG,GASTOS GENERALES,0.0,3152000.0,3152000.0,,SIN PRESUPUESTO
ALGESA - MUESTRA DE PINTURA - ASTURIAS - 29/01/2025,PIN,PINTURA,0.0,1236486.0,1236486.0,,SIN PRESUPUESTO
ALGESA - MURALLA DEP 3Y4 - 17/12/2024,ALB,ALBAÑILERIA,0.0,63039300.0,63039300.0,,SIN PRESUPUESTO
ALGESA - MURALLA DEP 3Y4 - 17/12/2024,PIN,PINTURA,0.0,33781436.0,33781436.0,,SIN PRESUPUESTO
ALGESA - MURALLA DEP 3Y4 - 17/12/2024,GG,GASTOS GENERALES,0.0,153000.0,153000.0,,SIN PRESUPUESTO
ALGESA - MURALLA PERIMETRAL ALGESA - 18/06/2025,ALB,ALBAÑILERIA,0.0,134401120.0,134401120.0,,SIN PRESUPUESTO
ALGESA - MURALLA PERIMETRAL ALGESA - 18/06/2025,GG,GASTOS GENERALES,0.0,5485134.0,5485134.0,,SIN PRESUPUESTO
ALGESA - MURALLA PERIMETRAL ALGESA - 18/06/2025,HERR,HERRERIA,8300000.0,515000.0,-7785000.0,-93.8,DENTRO DE PRESUPUESTO
ALGESA - PORTON - D26 - 06/04/2025,HERR,HERRERIA,0.0,15116058.0,15116058.0,,SIN PRESUPUESTO
ALGESA - PORTON - D26 - 06/04/2025,GG,GASTOS GENERALES,7950000.0,1937020.0,-6012980.0,-75.63,DENTRO DE PRESUPUESTO
ALGESA - PORTON - D26 - 06/04/2025,ALB,,0.0,500000.0,500000.0,,SIN PRESUPUESTO
ALGESA - PORTON - D26 - 06/04/2025,PIN,PINTURA,0.0,448500.0,448500.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,RIPADO,,0.0,4995122.0,4995122.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,PLOM,PLOMERIA,9400000.0,2782700.0,-6617300.0,-70.4,DENTRO DE PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,ELEC,ELECTRICIDAD,0.0,2259500.0,2259500.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,LOZA SANITARIA,LOZA,0.0,2015000.0,2015000.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,ALB,ALBAÑILERIA,0.0,1390000.0,1390000.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,EXC,,0.0,220000.0,220000.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,CIELO RASO,,0.0,150000.0,150000.0,,SIN PRESUPUESTO
ALGESA - REMODELACION DE BAÑO - AUDITORIA - 15/07/2025,PIN,PINTURA,0.0,58500.0,58500.0,,SIN PRESUPUESTO
ALGESA - REPARACION DE MURO/MOLDURA EXTERIOR - D26 - 30/04/2025,ALB,ALBAÑILERIA,0.0,38000.0,38000.0,,SIN PRESUPUESTO
ALGESA - REPINTADO D26 - 03/09/2025,PIN,PINTURA,0.0,149500.0,149500.0,,SIN PRESUPUESTO
ALGESA - RESTAURACION DE PARAPETO - D5 - 08/02/2025,ALB,,0.0,300000.0,300000.0,,SIN PRESUPUESTO
ALGESA - VICERAS - D11 - 06/06/2025,TECHO,TECHO,0.0,13579257.0,13579257.0,,SIN PRESUPUESTO
ALGESA - VICERAS - D11 - 06/06/2025,GG,GASTOS GENERALES,0.0,299000.0,299000.0,,SIN PRESUPUESTO
