obra_id,rubro_id,rubro_nombre,monto_presupuestado,monto_total_real,desviacion,pct_desviacion,clasificacion
ALGESA - VICERAS - D26 - 21/05/2025,TECHO,TECHO,0.0,15330469.0,15330469.0,,SIN PRESUPUESTO
ALGESA - VICERAS - D26 - 21/05/2025,PIN,PINTURA,0.0,675120.0,675120.0,,SIN PRESUPUESTO
ALGESA - VICERAS - D6 - 02/12/2024,TECHO,TECHO,3350000.0,18064644.0,14714644.0,439.24,DESVIO SIGNIFICATIVO (>10%)
ALGESA - VICERAS - D6 - 02/12/2024,GG,GASTOS GENERALES,0.0,403000.0,403000.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,ALB,ALBAÑILERIA,0.0,10218500.0,10218500.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,PLOM,PLOMERIA,0.0,3671960.0,3671960.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,ELEC,ELECTRICIDAD,0.0,3429500.0,3429500.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,ARTEFACTO,,0.0,2636000.0,2636000.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,PISO,PISO,0.0,1532300.0,1532300.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,TECHO,TECHO,9650000.0,1008000.0,-8642000.0,-89.55,DENTRO DE PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,EXC,,0.0,800000.0,800000.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,GRANITO,,0.0,720000.0,720000.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,VIDRIO,,0.0,490000.0,490000.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,PIN,PINTURA,0.0,390400.0,390400.0,,SIN PRESUPUESTO
APAMAP - APAMAP BAÑO Y TECHO - 29/04/2024,GG,GASTOS GENERALES,0.0,299500.0,299500.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,ALB,ALBAÑILERIA,0.0,18597000.0,18597000.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,TECHO,TECHO,0.0,5297185.0,5297185.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,HERR,,0.0,4550000.0,4550000.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,PIN,PINTURA,0.0,4148556.0,4148556.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,VIDRIO,,0.0,1789000.0,1789000.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,PISO,PISO,0.0,1725235.0,1725235.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,ELEC,ELECTRICIDAD,0.0,1594500.0,1594500.0,,SIN PRESUPUESTO
APAMAP - APAMAP DEPOSITO - 30/08/2024,GG,GASTOS GENERALES,5700000.0,335500.0,-5364500.0,-94.11,DENTRO DE PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,ALB,ALBAÑILERIA,0.0,32511600.0,32511600.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,DIVISORIA,,0.0,19776000.0,19776000.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,ELEC,ELECTRICIDAD,3400000.0,11914875.0,8514875.0,250.44,DESVIO SIGNIFICATIVO (>10%)
APAMAP - APAMAP REMODELACION - 25/04/2025,LOZA SANITARIA,LOZA,0.0,7568990.0,7568990.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,PISO,PISO,0.0,7027348.0,7027348.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,PIN,PINTURA,0.0,6970737.0,6970737.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,PUERTA,,0.0,6400000.0,6400000.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,CIELO RASO,,0.0,4030000.0,4030000.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,PLOM,PLOMERIA,0.0,3214523.0,3214523.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,GG,GASTOS GENERALES,4150000.0,2403262.0,-1746738.0,-42.09,DENTRO DE PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,VENTANA,,0.0,2000000.0,2000000.0,,SIN PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,HERR,HERRERIA,2450000.0,901934.0,-1548066.0,-63.19,DENTRO DE PRESUPUESTO
APAMAP - APAMAP REMODELACION - 25/04/2025,GRANITO,,0.0,720000.0,720000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,PIN,PINTURA,0.0,13295352.0,13295352.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,ELEC,ELECTRICIDAD,0.0,12239000.0,12239000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,GG,GASTOS GENERALES,0.0,10391471.0,10391471.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,PISO,PISO,0.0,6810100.0,6810100.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,MARM,,0.0,3600000.0,3600000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,HERR,,0.0,2650000.0,2650000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,ALB,ALBAÑILERIA,0.0,2617000.0,2617000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,PLOM,PLOMERIA,0.0,1883500.0,1883500.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA DEL ARQ - 07/01/2024,CARP,,2500000.0,1047000.0,-1453000.0,-58.12,DENTRO DE PRESUPUESTO
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,ALB,,0.0,1000000.0,1000000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,PLOM,,0.0,500000.0,500000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - CASA HIJA ARQ - 01/01/2026,VENTANA,,0.0,250000.0,250000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - DEPOSITO EN CARPINTERIA - 01/11/2025,ADM,,0.0,1400000.0,1400000.0,,SIN PRESUPUESTO
ARQ SANCHEZ - OFICINA - 07/01/2024,OFICINA,,0.0,586218354.0,586218354.0,,SIN PRESUPUESTO
ARQ SANCHEZ - OFICINA - 07/01/2024,GG,GASTOS GENERALES,0.0,5956500.0,5956500.0,,SIN PRESUPUESTO
AUTOTECNIA - AREGLO CAÑERIA - 21/02/2026,PLOM,,0.0,1870000.0,1870000.0,,SIN PRESUPUESTO
AUTOTECNIA - AREGLO CAÑERIA - 21/02/2026,GG,GASTOS GENERALES,4150000.0,380000.0,-3770000.0,-90.84,DENTRO DE PRESUPUESTO
AUTOTECNIA - ARREGLO DE CANILLA Y CAÑO - AUTOTECNIA - 05/04/2025,PLOM,PLOMERIA,0.0,3820000.0,3820000.0,,SIN PRESUPUESTO
AUTOTECNIA - ARREGLOS VARIOS - 20/09/2025,PLOM,,0.0,550000.0,550000.0,,SIN PRESUPUESTO
AUTOTECNIA - AUTOTECNIA - 16/12/2024,PIN,PINTURA,0.0,21940599.0,21940599.0,,SIN PRESUPUESTO
AUTOTECNIA - AUTOTECNIA - 16/12/2024,ALB,,0.0,3250000.0,3250000.0,,SIN PRESUPUESTO
AUTOTECNIA - AUTOTECNIA - 16/12/2024,CARP,,0.0,2365000.0,2365000.0,,SIN PRESUPUESTO
AUTOTECNIA - AUTOTECNIA - 16/12/2024,PLOM,,0.0,250000.0,250000.0,,SIN PRESUPUESTO
AUTOTECNIA - CAÑERIA P/DUCHA HIGIENICA - AUTOTECNICA - 01/11/2025,PLOM,,0.0,300000.0,300000.0,,SIN PRESUPUESTO
AUTOTECNIA - COLOCACION DE TANQUES - 15/07/2025,PLOM,PLOMERIA,0.0,5186740.0,5186740.0,,SIN PRESUPUESTO
AUTOTECNIA - D1 TECHO - 17/01/2026,TECHO,,0.0,9500000.0,9500000.0,,SIN PRESUPUESTO
AUTOTECNIA - D1 TECHO - 17/01/2026,TECHO VARIOS,,0.0,2526500.0,2526500.0,,SIN PRESUPUESTO
AUTOTECNIA - D1 TECHO - 17/01/2026,ALB,ALBAÑILERIA,0.0,800000.0,800000.0,,SIN PRESUPUESTO
AUTOTECNIA - D2 REPINTADO - 10/01/2026,PIN,PINTURA,0.0,20562222.0,20562222.0,,SIN PRESUPUESTO
AUTOTECNIA - MESADA AUTOTECNIA - 30/08/2025,MARM,,0.0,930000.0,930000.0,,SIN PRESUPUESTO
AUTOTECNIA - REPARACION DE BACHA - 04/10/2025,PLOM,,0.0,500000.0,500000.0,,SIN PRESUPUESTO
ING TEME - CASA ING TEME - 12/11/2024,PIN,PINTURA,0.0,11746305.0,11746305.0,,SIN PRESUPUESTO
ING TEME - CASA ING TEME - 12/11/2024,ALB,ALBAÑILERIA,0.0,7024000.0,7024000.0,,SIN PRESUPUESTO
ING TEME - CASA ING TEME - 12/11/2024,ELEC,ELECTRICIDAD,0.0,5902155.0,5902155.0,,SIN PRESUPUESTO
ING TEME - CASA ING TEME - 12/11/2024,TECHO,TECHO,9750000.0,650000.0,-9100000.0,-93.33,DENTRO DE PRESUPUESTO
ING TEME - CASA ING TEME - 12/11/2024,GG,GASTOS GENERALES,6500000.0,618100.0,-5881900.0,-90.49,DENTRO DE PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,ALB,ALBAÑILERIA,0.0,174993051.0,174993051.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,TECHO,TECHO,0.0,38596080.0,38596080.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,HERR,,0.0,9900000.0,9900000.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,GG,GASTOS GENERALES,0.0,8768800.0,8768800.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,ELEC,ELECTRICIDAD,0.0,7739800.0,7739800.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,TECHO VARIOS,,0.0,7556400.0,7556400.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,EXC,,0.0,7152500.0,7152500.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,VIDRIO,,0.0,6790000.0,6790000.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,PLOM,,0.0,3500000.0,3500000.0,,SIN PRESUPUESTO
MONICA ESPINOLA - DEP 120M2 - MONICA ESPINOLA - 12/07/2025,ADM,,0.0,700000.0,700000.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ALB,ALBAÑILERIA,0.0,213692126.0,213692126.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,TECHO,TECHO,0.0,59418817.0,59418817.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,PIN,PINTURA,0.0,48988273.0,48988273.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ELEC,ELECTRICIDAD,9750000.0,47395486.0,37645486.0,386.11,DESVIO SIGNIFICATIVO (>10%)
RALF - COLIBRI - 30/04/2024,PISO,PISO,6300000.0,26536109.0,20236109.0,321.21,DESVIO SIGNIFICATIVO (>10%)
RALF - COLIBRI - 30/04/2024,GG,GASTOS GENERALES,7350000.0,19321650.0,11971650.0,162.88,DESVIO SIGNIFICATIVO (>10%)
RALF - COLIBRI - 30/04/2024,HERR,HERRERIA,0.0,13167956.0,13167956.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,PLOM,PLOMERIA,0.0,12615191.0,12615191.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ADM,,0.0,4750000.0,4750000.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,EXC,,0.0,1920000.0,1920000.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ART PLOM,ARTICULOS PLOMERIA,0.0,1897000.0,1897000.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ART ELEC,ARTICULOS ELECTRICOS,6600000.0,888000.0,-5712000.0,-86.55,DENTRO DE PRESUPUESTO
RALF - COLIBRI - 30/04/2024,ALB ADIC,ADICIONALES ALBAÑILERIA,0.0,300000.0,300000.0,,SIN PRESUPUESTO
RALF - COLIBRI - 30/04/2024,PLOM ADIC,ADICIONALES PLOMERIA,0.0,214400.0,214400.0,,SIN PRESUPUESTO
RALF - REPINTADO COLIBRI - 31/10/2025,PIN,PINTURA,0.0,2515500.0,2515500.0,,SIN PRESUPUESTO
RALF - REPINTADO COLIBRI - 31/10/2025,GG,GASTOS GENERALES,0.0,1575981.0,1575981.0,,SIN PRESUPUESTO
RALF - REPINTADO COLIBRI - 31/10/2025,ALB,,0.0,150000.0,150000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,PISO,PISO,0.0,24671200.0,24671200.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,VENTANA,,0.0,16410000.0,16410000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,ALB,ALBAÑILERIA,500000.0,16053980.0,15553980.0,3110.8,DESVIO SIGNIFICATIVO (>10%)
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,GG,GASTOS GENERALES,0.0,11685600.0,11685600.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,ELEC,ELECTRICIDAD,5550000.0,10813900.0,5263900.0,94.85,DESVIO SIGNIFICATIVO (>10%)
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,TECHO,TECHO,0.0,6105000.0,6105000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,LOZA SANITARIA,LOZA,0.0,5748849.0,5748849.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,PIN,PINTURA,4250000.0,5701914.0,1451914.0,34.16,DESVIO SIGNIFICATIVO (>10%)
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,VIDRIO,,0.0,5088000.0,5088000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,HERR,,0.0,3460000.0,3460000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,GRANITO,,0.0,3400000.0,3400000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,DURLOCK,,0.0,2000000.0,2000000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,PLOM,PLOMERIA,0.0,1775000.0,1775000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,ARTEFACTO,,0.0,1265000.0,1265000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,MARM,,0.0,1000000.0,1000000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,TECHO VARIOS,,0.0,507000.0,507000.0,,SIN PRESUPUESTO
SAIFILDIN - DUPLEX AREA 1 - 05/12/2024,CARP,,0.0,500000.0,500000.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,ALB,ALBAÑILERIA,0.0,90776000.0,90776000.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,PLOM,PLOMERIA,5250000.0,14886484.0,9636484.0,183.55,DESVIO SIGNIFICATIVO (>10%)
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,ELEC,ELECTRICIDAD,0.0,14215850.0,14215850.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,HERR,HERRERIA,0.0,6702000.0,6702000.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,PIN,PINTURA,0.0,4570952.0,4570952.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,GG,GASTOS GENERALES,0.0,4154500.0,4154500.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,TECHO,TECHO,0.0,3951680.0,3951680.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,MO ALB,MANO DE OBRA ALBAÑILERIA,0.0,2190000.0,2190000.0,,SIN PRESUPUESTO
SILVIO DIAZ - CASA SILVIO DIAZ - 08/05/2024,EXC,,0.0,900000.0,900000.0,,SIN PRESUPUESTO
,,,0.0,0.0,0.0,,SIN PRESUPUESTO
