proveedor_id,qty_compras,qty_obras,total_comprado,promedio_compra,primera_compra,ultima_compra,pct_del_total,pct_acumulado,clasificacion_pareto,ranking
PROVEEDOR 212,2,1,760000.0,380000.0,2025-06-30,2025-07-07,0.01,99.45,C (5%),165
PROVEEDOR 187,1,1,700000.0,700000.0,2025-03-27,2025-03-27,0.01,99.47,C (5%),166
PROVEEDOR 214,1,1,700000.0,700000.0,2025-01-25,2025-01-25,0.01,99.47,C (5%),166
PROVEEDOR 80,8,4,686000.0,85750.0,2024-07-13,2025-05-13,0.01,99.48,C (5%),168
PROVEEDOR 175,1,1,664000.0,664000.0,2025-02-14,2025-02-14,0.01,99.49,C (5%),169
PROVEEDOR 151,1,1,660000.0,660000.0,2025-03-31,2025-03-31,0.01,99.5,C (5%),170
PROVEEDOR 266,2,1,640000.0,320000.0,2024-08-23,2024-11-11,0.01,99.51,C (5%),171
PROVEEDOR 77,7,2,630000.0,90000.0,2024-08-31,2025-10-25,0.01,99.53,C (5%),172
PROVEEDOR 285,1,1,630000.0,630000.0,2024-05-16,2024-05-16,0.01,99.53,C (5%),172
PROVEEDOR 205,2,2,625000.0,312500.0,2025-10-28,2026-01-26,0.01,99.54,C (5%),174
PROVEEDOR 271,1,1,610000.0,610000.0,2025-12-03,2025-12-03,0.01,99.54,C (5%),175
PROVEEDOR 145,6,4,600070.0,100011.66666666667,2024-09-04,2025-12-25,0.01,99.55,C (5%),176
PINTURAS DEL LITORAL,3,2,598615.0,199538.33333333334,2025-02-06,2025-05-16,0.01,99.56,C (5%),177
PROVEEDOR 118,3,2,551000.0,183666.66666666666,2025-10-29,2026-01-09,0.01,99.57,C (5%),178
PROVEEDOR 179,6,4,536000.0,89333.33333333333,2025-09-15,2026-02-17,0.01,99.58,C (5%),179
PROVEEDOR 69,1,1,522400.0,522400.0,2024-09-18,2024-09-18,0.01,99.58,C (5%),180
PROVEEDOR 265,1,1,500000.0,500000.0,2025-05-12,2025-05-12,0.01,99.59,C (5%),181
PROVEEDOR 289,1,1,450000.0,450000.0,2024-06-11,2024-06-11,0.01,99.6,C (5%),182
PROVEEDOR 73,3,1,450000.0,150000.0,2025-01-28,2025-02-21,0.01,99.6,C (5%),182
PROVEEDOR 338,1,1,436244.0,436244.0,2026-02-06,2026-02-06,0.01,99.61,C (5%),184
PROVEEDOR 131,3,3,431200.0,143733.33333333334,2025-09-14,2025-10-04,0.01,99.62,C (5%),185
PROVEEDOR 333,2,2,430000.0,215000.0,2025-12-24,2026-03-02,0.01,99.62,C (5%),186
PROVEEDOR 264,2,2,426000.0,213000.0,2025-01-15,2025-09-02,0.01,99.63,C (5%),187
PROVEEDOR 274,2,2,425000.0,212500.0,2025-02-06,2025-05-06,0.01,99.63,C (5%),188
PROVEEDOR 227,2,1,422829.0,211414.5,2025-01-07,2025-07-12,0.01,99.64,C (5%),189
PROVEEDOR 191,1,1,420000.0,420000.0,2025-09-19,2025-09-19,0.01,99.65,C (5%),190
MATERIALES PREMIUM,4,1,420000.0,105000.0,2024-05-07,2024-08-31,0.01,99.65,C (5%),190
PROVEEDOR 165,2,1,416134.0,208067.0,2024-08-10,2024-08-10,0.01,99.66,C (5%),192
PROVEEDOR 268,4,3,410328.0,102582.0,2024-09-22,2025-12-24,0.01,99.66,C (5%),193
PROVEEDOR 340,2,2,400000.0,200000.0,2026-01-25,2026-01-29,0.01,99.68,C (5%),194
PROVEEDOR 184,1,1,400000.0,400000.0,2025-01-17,2025-01-17,0.01,99.68,C (5%),194
PROVEEDOR 140,1,1,400000.0,400000.0,2024-05-10,2024-05-10,0.01,99.68,C (5%),194
PROVEEDOR 232,1,1,387000.0,387000.0,2024-11-09,2024-11-09,0.01,99.69,C (5%),197
PROVEEDOR 243,3,2,385060.0,128353.33333333333,2025-03-01,2025-04-06,0.01,99.69,C (5%),198
PROVEEDOR 314,2,1,370000.0,185000.0,2025-05-02,2025-05-08,0.01,99.7,C (5%),199
PROVEEDOR 34,4,2,365000.0,91250.0,2025-05-27,2025-06-20,0.01,99.7,C (5%),200
PROVEEDOR 256,3,1,355000.0,118333.33333333333,2025-09-15,2026-02-02,0.01,99.71,C (5%),201
PROVEEDOR 322,6,1,352000.0,58666.666666666664,2024-10-31,2025-04-28,0.0,99.71,C (5%),202
PROVEEDOR 37,1,1,350000.0,350000.0,2024-10-05,2024-10-05,0.0,99.72,C (5%),203
PROVEEDOR 183,3,2,340000.0,113333.33333333333,2024-11-02,2025-05-17,0.0,99.73,C (5%),204
PROVEEDOR 81,4,1,340000.0,85000.0,2024-12-11,2025-12-17,0.0,99.73,C (5%),204
PROVEEDOR 120,6,3,333999.0,55666.5,2024-09-17,2025-12-23,0.0,99.73,C (5%),206
SANITARIOS EXPRESS,5,2,333000.0,66600.0,2025-04-05,2026-02-13,0.0,99.74,C (5%),207
PROVEEDOR 134,2,1,320000.0,160000.0,2024-08-30,2024-09-03,0.0,99.75,C (5%),208
PROVEEDOR 56,5,3,320000.0,64000.0,2025-01-13,2025-12-16,0.0,99.75,C (5%),208
PROVEEDOR 115,3,2,319500.0,106500.0,2024-12-02,2025-12-11,0.0,99.75,C (5%),210
PROVEEDOR 153,2,1,315000.0,157500.0,2025-02-06,2025-02-11,0.0,99.75,C (5%),211
PROVEEDOR 138,2,2,310000.0,155000.0,2025-09-11,2026-01-22,0.0,99.76,C (5%),212
PROVEEDOR 209,1,1,309875.0,309875.0,2024-10-11,2024-10-11,0.0,99.76,C (5%),213
PROVEEDOR 309,2,1,302600.0,151300.0,2024-07-09,2024-08-02,0.0,99.77,C (5%),214
PROVEEDOR 277,1,1,300000.0,300000.0,2025-02-06,2025-02-06,0.0,99.78,C (5%),215
PROVEEDOR 240,3,1,300000.0,100000.0,2025-06-23,2025-09-24,0.0,99.78,C (5%),215
PROVEEDOR 242,1,1,300000.0,300000.0,2025-03-27,2025-03-27,0.0,99.78,C (5%),215
PROVEEDOR 82,1,1,300000.0,300000.0,2024-09-18,2024-09-18,0.0,99.78,C (5%),215
PROVEEDOR 83,4,1,298000.0,74500.0,2024-12-27,2026-01-13,0.0,99.79,C (5%),219
PROVEEDOR 192,2,2,289200.0,144600.0,2024-10-17,2025-08-13,0.0,99.79,C (5%),220
PROVEEDOR 249,2,1,283000.0,141500.0,2025-08-12,2026-01-09,0.0,99.8,C (5%),221
PROVEEDOR 181,2,1,280000.0,140000.0,2025-09-10,2025-09-19,0.0,99.8,C (5%),222
PROVEEDOR 275,3,3,280000.0,93333.33333333333,2025-11-29,2025-12-12,0.0,99.8,C (5%),222
PROVEEDOR 304,16,1,272000.0,17000.0,2024-04-30,2024-07-17,0.0,99.81,C (5%),224
PROVEEDOR 146,4,3,270000.0,67500.0,2025-02-15,2026-02-25,0.0,99.81,C (5%),225
PROVEEDOR 156,3,3,265000.0,88333.33333333333,2025-09-11,2026-01-09,0.0,99.82,C (5%),226
PROVEEDOR 301,1,1,262600.0,262600.0,2025-05-14,2025-05-14,0.0,99.82,C (5%),227
PROVEEDOR 231,1,1,260508.0,260508.0,2024-10-15,2024-10-15,0.0,99.82,C (5%),228
PROVEEDOR 248,3,1,260000.0,86666.66666666667,2024-12-16,2024-12-16,0.0,99.83,C (5%),229
PROVEEDOR 117,2,1,242000.0,121000.0,2025-05-13,2025-07-31,0.0,99.83,C (5%),230
PROVEEDOR 90,2,1,240000.0,120000.0,2025-01-21,2025-11-18,0.0,99.83,C (5%),231
PROVEEDOR 119,1,1,233500.0,233500.0,2024-12-18,2024-12-18,0.0,99.84,C (5%),232
PROVEEDOR 217,3,1,228000.0,76000.0,2024-10-10,2024-10-10,0.0,99.84,C (5%),233
PROVEEDOR 74,4,1,224000.0,56000.0,2024-10-14,2025-07-28,0.0,99.84,C (5%),234
PROVEEDOR 46,3,2,215000.0,71666.66666666667,2024-10-10,2025-07-16,0.0,99.85,C (5%),235
PROVEEDOR 55,1,1,209949.0,209949.0,2025-11-21,2025-11-21,0.0,99.85,C (5%),236
PROVEEDOR 319,4,1,205000.0,51250.0,2024-12-26,2026-01-06,0.0,99.85,C (5%),237
PROVEEDOR 305,2,1,200142.0,100071.0,2024-10-08,2025-04-22,0.0,99.86,C (5%),238
PROVEEDOR 283,2,2,200129.0,100064.5,2025-09-06,2026-01-27,0.0,99.86,C (5%),239
PROVEEDOR 272,1,1,200000.0,200000.0,2024-09-05,2024-09-05,0.0,99.87,C (5%),240
PROVEEDOR 59,1,1,200000.0,200000.0,2024-08-28,2024-08-28,0.0,99.87,C (5%),240
PROVEEDOR 99,1,1,200000.0,200000.0,2025-02-20,2025-02-20,0.0,99.87,C (5%),240
PROVEEDOR 133,1,1,200000.0,200000.0,2024-07-03,2024-07-03,0.0,99.87,C (5%),240
PROVEEDOR 42,1,1,200000.0,200000.0,2024-11-27,2024-11-27,0.0,99.87,C (5%),240
PROVEEDOR 345,1,1,187800.0,187800.0,2026-03-02,2026-03-02,0.0,99.87,C (5%),245
PROVEEDOR 41,2,1,180000.0,90000.0,2025-11-26,2025-12-19,0.0,99.88,C (5%),246
PROVEEDOR 276,2,2,180000.0,90000.0,2025-02-03,2025-11-19,0.0,99.88,C (5%),246
PROVEEDOR 337,1,1,170000.0,170000.0,2026-01-23,2026-01-23,0.0,99.88,C (5%),248
PROVEEDOR 102,2,2,170000.0,85000.0,2025-10-11,2025-11-15,0.0,99.88,C (5%),248
PROVEEDOR 63,3,3,166000.0,55333.333333333336,2025-06-03,2026-02-24,0.0,99.89,C (5%),250
ELECTRICIDAD TOTAL,2,1,165000.0,82500.0,2024-08-08,2024-08-26,0.0,99.89,C (5%),251
PINTURAS NACIONAL,1,1,163000.0,163000.0,2024-12-14,2024-12-14,0.0,99.89,C (5%),252
PROVEEDOR 32,1,1,162000.0,162000.0,2025-01-14,2025-01-14,0.0,99.89,C (5%),253
VIDRIERIA MODERNA,2,1,161000.0,80500.0,2024-07-06,2024-07-19,0.0,99.9,C (5%),254
PROVEEDOR 86,2,1,160000.0,80000.0,2025-08-01,2025-09-20,0.0,99.9,C (5%),255
PROVEEDOR 228,2,2,150000.0,75000.0,2025-03-12,2025-05-10,0.0,99.91,C (5%),256
PROVEEDOR 273,1,1,150000.0,150000.0,2025-02-02,2025-02-02,0.0,99.91,C (5%),256
PROVEEDOR 164,1,1,150000.0,150000.0,2025-06-02,2025-06-02,0.0,99.91,C (5%),256
PROVEEDOR 293,2,1,150000.0,75000.0,2024-07-05,2024-10-09,0.0,99.91,C (5%),256
HIERROS GUARANI,2,1,150000.0,75000.0,2025-05-17,2025-12-29,0.0,99.91,C (5%),256
PROVEEDOR 96,1,1,149981.0,149981.0,2025-11-20,2025-11-20,0.0,99.91,C (5%),261
PROVEEDOR 201,2,1,144000.0,72000.0,2025-10-13,2026-02-06,0.0,99.91,C (5%),262
PROVEEDOR 221,1,1,140000.0,140000.0,2024-10-22,2024-10-22,0.0,99.92,C (5%),263
PROVEEDOR 223,1,1,137000.0,137000.0,2025-12-11,2025-12-11,0.0,99.92,C (5%),264
PROVEEDOR 302,2,1,130000.0,65000.0,2025-01-06,2025-01-07,0.0,99.92,C (5%),265
PROVEEDOR 233,1,1,130000.0,130000.0,2024-08-31,2024-08-31,0.0,99.92,C (5%),265
PROVEEDOR 103,2,1,127000.0,63500.0,2024-10-14,2024-12-07,0.0,99.92,C (5%),267
PROVEEDOR 124,1,1,125000.0,125000.0,2025-05-12,2025-05-12,0.0,99.92,C (5%),268
PROVEEDOR 75,1,1,120000.0,120000.0,2024-07-01,2024-07-01,0.0,99.93,C (5%),269
PROVEEDOR 114,1,1,120000.0,120000.0,2025-08-29,2025-08-29,0.0,99.93,C (5%),269
PROVEEDOR 226,1,1,120000.0,120000.0,2024-08-24,2024-08-24,0.0,99.93,C (5%),269
PROVEEDOR 161,1,1,120000.0,120000.0,2024-12-16,2024-12-16,0.0,99.93,C (5%),269
PROVEEDOR 31,1,1,119400.0,119400.0,2025-09-06,2025-09-06,0.0,99.93,C (5%),273
PROVEEDOR 315,4,2,118000.0,29500.0,2025-01-05,2025-08-11,0.0,99.93,C (5%),274
SANITARIOS PLUS,1,1,115269.0,115269.0,2024-12-21,2024-12-21,0.0,99.94,C (5%),275
PROVEEDOR 57,2,1,107000.0,53500.0,2024-12-26,2025-02-24,0.0,99.94,C (5%),276
PROVEEDOR 290,2,2,107000.0,53500.0,2025-05-13,2025-05-31,0.0,99.94,C (5%),276
PROVEEDOR 326,1,1,103000.0,103000.0,2025-12-24,2025-12-24,0.0,99.94,C (5%),278
PROVEEDOR 241,1,1,100000.0,100000.0,2025-06-24,2025-06-24,0.0,99.96,C (5%),279
PROVEEDOR 253,1,1,100000.0,100000.0,2025-12-17,2025-12-17,0.0,99.96,C (5%),279
PROVEEDOR 199,1,1,100000.0,100000.0,2025-03-18,2025-03-18,0.0,99.96,C (5%),279
PROVEEDOR 222,1,1,100000.0,100000.0,2025-09-19,2025-09-19,0.0,99.96,C (5%),279
PROVEEDOR 335,1,1,100000.0,100000.0,2026-01-15,2026-01-15,0.0,99.96,C (5%),279
PROVEEDOR 139,1,1,100000.0,100000.0,2025-05-19,2025-05-19,0.0,99.96,C (5%),279
PROVEEDOR 137,1,1,100000.0,100000.0,2025-09-12,2025-09-12,0.0,99.96,C (5%),279
PROVEEDOR 127,1,1,100000.0,100000.0,2025-10-25,2025-10-25,0.0,99.96,C (5%),279
PROVEEDOR 207,1,1,100000.0,100000.0,2025-02-25,2025-02-25,0.0,99.96,C (5%),279
PROVEEDOR 344,1,1,100000.0,100000.0,2026-02-12,2026-02-12,0.0,99.96,C (5%),279
PROVEEDOR 174,1,1,100000.0,100000.0,2025-07-21,2025-07-21,0.0,99.96,C (5%),279
PROVEEDOR 78,1,1,94769.0,94769.0,2025-09-16,2025-09-16,0.0,99.96,C (5%),290
PROVEEDOR 35,1,1,90000.0,90000.0,2025-09-11,2025-09-11,0.0,99.96,C (5%),291
PROVEEDOR 121,1,1,90000.0,90000.0,2025-05-14,2025-05-14,0.0,99.96,C (5%),291
PROVEEDOR 79,1,1,88000.0,88000.0,2024-12-11,2024-12-11,0.0,99.96,C (5%),293
PROVEEDOR 269,1,1,86000.0,86000.0,2025-09-13,2025-09-13,0.0,99.96,C (5%),294
PROVEEDOR 195,1,1,85000.0,85000.0,2025-05-26,2025-05-26,0.0,99.96,C (5%),295
PROVEEDOR 311,1,1,81000.0,81000.0,2024-07-03,2024-07-03,0.0,99.97,C (5%),296
PROVEEDOR 334,1,1,80000.0,80000.0,2026-01-16,2026-01-16,0.0,99.97,C (5%),297
CEMENTOS PARAGUAYOS,1,1,80000.0,80000.0,2025-04-09,2025-04-09,0.0,99.97,C (5%),297
CERAMICAS PARAGUAY,1,1,80000.0,80000.0,2025-02-20,2025-02-20,0.0,99.97,C (5%),297
PROVEEDOR 291,1,1,80000.0,80000.0,2025-08-24,2025-08-24,0.0,99.97,C (5%),297
PROVEEDOR 132,1,1,80000.0,80000.0,2024-10-05,2024-10-05,0.0,99.97,C (5%),297
PROVEEDOR 203,2,2,76000.0,38000.0,2025-02-04,2025-09-25,0.0,99.97,C (5%),302
PROVEEDOR 112,1,1,75000.0,75000.0,2024-11-21,2024-11-21,0.0,99.97,C (5%),303
PROVEEDOR 261,1,1,73000.0,73000.0,2025-08-27,2025-08-27,0.0,99.97,C (5%),304
PROVEEDOR 101,1,1,70000.0,70000.0,2025-09-23,2025-09-23,0.0,99.97,C (5%),305
PROVEEDOR 67,1,1,65050.0,65050.0,2024-11-14,2024-11-14,0.0,99.98,C (5%),306
PROVEEDOR 123,1,1,64000.0,64000.0,2024-08-31,2024-08-31,0.0,99.98,C (5%),307
PROVEEDOR 258,1,1,60000.0,60000.0,2025-01-11,2025-01-11,0.0,99.98,C (5%),308
PROVEEDOR 185,1,1,60000.0,60000.0,2024-07-05,2024-07-05,0.0,99.98,C (5%),308
PROVEEDOR 342,1,1,60000.0,60000.0,2026-02-13,2026-02-13,0.0,99.98,C (5%),308
PROVEEDOR 85,1,1,60000.0,60000.0,2025-05-06,2025-05-06,0.0,99.98,C (5%),308
PROVEEDOR 186,1,1,57000.0,57000.0,2025-06-06,2025-06-06,0.0,99.98,C (5%),312
PROVEEDOR 250,1,1,52000.0,52000.0,2025-02-24,2025-02-24,0.0,99.98,C (5%),313
ABERTURAS MODERNAS,1,1,50000.0,50000.0,2025-05-06,2025-05-06,0.0,99.99,C (5%),314
PROVEEDOR 111,1,1,50000.0,50000.0,2025-04-10,2025-04-10,0.0,99.99,C (5%),314
PROVEEDOR 238,1,1,50000.0,50000.0,2025-11-26,2025-11-26,0.0,99.99,C (5%),314
PROVEEDOR 100,1,1,50000.0,50000.0,2024-12-16,2024-12-16,0.0,99.99,C (5%),314
PROVEEDOR 136,1,1,50000.0,50000.0,2025-02-21,2025-02-21,0.0,99.99,C (5%),314
PROVEEDOR 84,1,1,50000.0,50000.0,2025-02-07,2025-02-07,0.0,99.99,C (5%),314
HORMIGON RAPID,1,1,50000.0,50000.0,2025-06-23,2025-06-23,0.0,99.99,C (5%),314
DISTRIBUIDORA CENTRAL,1,1,50000.0,50000.0,2025-02-04,2025-02-04,0.0,99.99,C (5%),314
PROVEEDOR 48,2,1,50000.0,25000.0,2025-07-08,2026-02-16,0.0,99.99,C (5%),314
PROVEEDOR 150,1,1,50000.0,50000.0,2024-12-21,2024-12-21,0.0,99.99,C (5%),314
PROVEEDOR 143,1,1,50000.0,50000.0,2025-11-13,2025-11-13,0.0,99.99,C (5%),314
PROVEEDOR 97,1,1,50000.0,50000.0,2025-09-11,2025-09-11,0.0,99.99,C (5%),314
PROVEEDOR 39,1,1,50000.0,50000.0,2025-02-08,2025-02-08,0.0,99.99,C (5%),314
PROVEEDOR 76,1,1,46000.0,46000.0,2024-05-08,2024-05-08,0.0,99.99,C (5%),327
PROVEEDOR 49,1,1,45000.0,45000.0,2025-09-22,2025-09-22,0.0,99.99,C (5%),328
PROVEEDOR 159,1,1,42500.0,42500.0,2024-09-08,2024-09-08,0.0,99.99,C (5%),329
PROVEEDOR 237,1,1,41000.0,41000.0,2025-06-12,2025-06-12,0.0,99.99,C (5%),330
PROVEEDOR 286,1,1,40000.0,40000.0,2025-04-01,2025-04-01,0.0,100.0,C (5%),331
PROVEEDOR 125,1,1,40000.0,40000.0,2025-12-11,2025-12-11,0.0,100.0,C (5%),331
FERRETERIA SOL,1,1,40000.0,40000.0,2025-04-23,2025-04-23,0.0,100.0,C (5%),331
CORRALON EL PROGRESO,1,1,40000.0,40000.0,2024-10-08,2024-10-08,0.0,100.0,C (5%),331
PROVEEDOR 339,1,1,39500.0,39500.0,2026-02-01,2026-02-01,0.0,100.0,C (5%),335
PROVEEDOR 38,1,1,37800.0,37800.0,2024-11-27,2024-11-27,0.0,100.0,C (5%),336
PROVEEDOR 110,1,1,36000.0,36000.0,2025-09-03,2025-09-03,0.0,100.0,C (5%),337
PROVEEDOR 297,1,1,35000.0,35000.0,2025-05-21,2025-05-21,0.0,100.0,C (5%),338
PROVEEDOR 262,1,1,30000.0,30000.0,2025-04-09,2025-04-09,0.0,100.0,C (5%),339
HIERROS Y PERFILES SRL,1,1,26000.0,26000.0,2025-05-13,2025-05-13,0.0,100.0,C (5%),340
PROVEEDOR 92,1,1,24000.0,24000.0,2025-05-09,2025-05-09,0.0,100.0,C (5%),341
PROVEEDOR 300,1,1,23000.0,23000.0,2024-10-14,2024-10-14,0.0,100.0,C (5%),342
PROVEEDOR 108,1,1,20000.0,20000.0,2024-09-05,2024-09-05,0.0,100.0,C (5%),343
DEPOSITO MATERIALES OK,1,1,20000.0,20000.0,2025-12-10,2025-12-10,0.0,100.0,C (5%),343
PROVEEDOR 116,1,1,20000.0,20000.0,2025-07-09,2025-07-09,0.0,100.0,C (5%),343
,2,0,,,,,,100.0,C (5%),346
